[WARNING][1;31m Indexing parameters (-k, -w or -H) overridden by parameters used in the prebuilt index.[0m
[M::main::0.024*1.29] loaded/built the index for 1 target sequence(s)
[M::mm_mapopt_update::0.025*1.27] mid_occ = 1000
[M::mm_idx_stat] kmer size: 15; skip: 10; is_hpc: 0; #seq: 1
[M::mm_idx_stat::0.025*1.24] distinct minimizers: 5587 (99.93% are singletons); average occurrences: 1.004; average spacing: 5.332; total length: 29903
[M::worker_pipeline::2013.752*0.02] mapped 501301 sequences
[M::worker_pipeline::2016.214*0.02] mapped 501347 sequences
[M::worker_pipeline::2019.189*0.03] mapped 501374 sequences
[M::worker_pipeline::2021.972*0.04] mapped 501356 sequences
[M::worker_pipeline::2025.105*0.05] mapped 501322 sequences
[M::worker_pipeline::2027.459*0.05] mapped 501350 sequences
[M::worker_pipeline::2030.223*0.06] mapped 501316 sequences
[M::worker_pipeline::2032.977*0.07] mapped 501350 sequences
[M::worker_pipeline::2035.276*0.08] mapped 501336 sequences
[M::worker_pipeline::2038.120*0.08] mapped 501349 sequences
[M::worker_pipeline::2040.857*0.09] mapped 501336 sequences
[M::worker_pipeline::2043.053*0.10] mapped 501366 sequences
[M::worker_pipeline::2045.666*0.11] mapped 501361 sequences
[M::worker_pipeline::2048.259*0.11] mapped 501327 sequences
[M::worker_pipeline::2050.538*0.12] mapped 501349 sequences
[M::worker_pipeline::2053.104*0.12] mapped 501360 sequences
[M::worker_pipeline::2055.698*0.13] mapped 501319 sequences
[M::worker_pipeline::2058.195*0.14] mapped 501346 sequences
[M::worker_pipeline::2060.908*0.15] mapped 501299 sequences
[M::worker_pipeline::2064.240*0.16] mapped 501345 sequences
[M::worker_pipeline::2066.515*0.16] mapped 501345 sequences
[M::worker_pipeline::2069.237*0.17] mapped 501337 sequences
[M::worker_pipeline::2071.975*0.18] mapped 501338 sequences
[M::worker_pipeline::2074.314*0.18] mapped 501331 sequences
[M::worker_pipeline::2077.449*0.19] mapped 501359 sequences
[M::worker_pipeline::2080.328*0.20] mapped 501329 sequences
[M::worker_pipeline::2083.126*0.20] mapped 501356 sequences
[M::worker_pipeline::2085.911*0.21] mapped 501351 sequences
[M::worker_pipeline::2089.304*0.22] mapped 501377 sequences
[M::worker_pipeline::2091.359*0.22] mapped 501337 sequences
[M::worker_pipeline::2095.059*0.23] mapped 501365 sequences
[M::worker_pipeline::2142.920*0.24] mapped 501346 sequences
[M::worker_pipeline::2145.918*0.24] mapped 501330 sequences
[M::worker_pipeline::2149.304*0.25] mapped 501351 sequences
[M::worker_pipeline::2151.399*0.25] mapped 501337 sequences
[M::worker_pipeline::2153.542*0.26] mapped 501360 sequences
[M::worker_pipeline::2156.020*0.27] mapped 501330 sequences
[M::worker_pipeline::2158.973*0.27] mapped 501384 sequences
[M::worker_pipeline::2160.946*0.28] mapped 501327 sequences
[M::worker_pipeline::2163.488*0.28] mapped 501320 sequences
[M::worker_pipeline::2166.263*0.29] mapped 501346 sequences
[M::worker_pipeline::2168.491*0.30] mapped 501348 sequences
[M::worker_pipeline::2171.112*0.30] mapped 501350 sequences
[M::worker_pipeline::2173.815*0.31] mapped 501332 sequences
[M::worker_pipeline::2176.029*0.32] mapped 501340 sequences
[M::worker_pipeline::2178.679*0.32] mapped 501340 sequences
[M::worker_pipeline::2181.070*0.33] mapped 501331 sequences
[M::worker_pipeline::2183.350*0.34] mapped 501366 sequences
[M::worker_pipeline::2186.028*0.34] mapped 501365 sequences
[M::worker_pipeline::2188.746*0.35] mapped 501366 sequences
[M::worker_pipeline::2190.988*0.36] mapped 501346 sequences
[M::worker_pipeline::2193.666*0.36] mapped 501340 sequences
[M::worker_pipeline::2196.078*0.37] mapped 501374 sequences
[M::worker_pipeline::2198.391*0.37] mapped 501335 sequences
[M::worker_pipeline::2200.739*0.38] mapped 501298 sequences
[M::worker_pipeline::2203.274*0.39] mapped 501348 sequences
[M::worker_pipeline::2205.528*0.39] mapped 501380 sequences
[M::worker_pipeline::2208.056*0.40] mapped 501346 sequences
[M::worker_pipeline::2210.629*0.41] mapped 501325 sequences
[M::worker_pipeline::2212.746*0.41] mapped 501347 sequences
[M::worker_pipeline::2215.325*0.42] mapped 501314 sequences
[M::worker_pipeline::2217.813*0.42] mapped 501349 sequences
[M::worker_pipeline::2220.017*0.43] mapped 501326 sequences
[M::worker_pipeline::2263.037*0.43] mapped 501345 sequences
[M::worker_pipeline::2265.221*0.44] mapped 501333 sequences
[M::worker_pipeline::2267.302*0.44] mapped 501362 sequences
[M::worker_pipeline::2269.671*0.45] mapped 501354 sequences
[M::worker_pipeline::2272.680*0.45] mapped 501325 sequences
[M::worker_pipeline::2274.902*0.46] mapped 501346 sequences
[M::worker_pipeline::2277.550*0.46] mapped 501361 sequences
[M::worker_pipeline::2279.842*0.47] mapped 501312 sequences
[M::worker_pipeline::2282.036*0.47] mapped 501341 sequences
[M::worker_pipeline::2286.669*0.48] mapped 501300 sequences
[M::worker_pipeline::2289.526*0.49] mapped 501339 sequences
[M::worker_pipeline::2291.917*0.49] mapped 501345 sequences
[M::worker_pipeline::2294.478*0.50] mapped 501332 sequences
[M::worker_pipeline::2296.662*0.50] mapped 501340 sequences
[M::worker_pipeline::2299.091*0.51] mapped 501333 sequences
[M::worker_pipeline::2301.454*0.52] mapped 501355 sequences
[M::worker_pipeline::2304.132*0.52] mapped 501330 sequences
[M::worker_pipeline::2306.456*0.53] mapped 501353 sequences
[M::worker_pipeline::2309.108*0.53] mapped 501342 sequences
[M::worker_pipeline::2311.430*0.54] mapped 501375 sequences
[M::worker_pipeline::2313.554*0.54] mapped 501340 sequences
[M::worker_pipeline::2316.489*0.55] mapped 501365 sequences
[M::worker_pipeline::2318.951*0.56] mapped 501341 sequences
[M::worker_pipeline::2321.333*0.56] mapped 501328 sequences
[M::worker_pipeline::2323.688*0.57] mapped 501342 sequences
[M::worker_pipeline::2326.322*0.57] mapped 501337 sequences
[M::worker_pipeline::2328.588*0.58] mapped 501353 sequences
[M::worker_pipeline::2331.186*0.58] mapped 501330 sequences
[M::worker_pipeline::2333.683*0.59] mapped 501385 sequences
[M::worker_pipeline::2335.965*0.60] mapped 501315 sequences
[M::worker_pipeline::2338.474*0.60] mapped 501317 sequences
[M::worker_pipeline::2340.912*0.61] mapped 501342 sequences
[M::worker_pipeline::2383.542*0.61] mapped 501341 sequences
[M::worker_pipeline::2385.664*0.61] mapped 501345 sequences
[M::worker_pipeline::2388.007*0.61] mapped 501333 sequences
[M::worker_pipeline::2390.118*0.62] mapped 501337 sequences
[M::worker_pipeline::2392.647*0.62] mapped 501341 sequences
[M::worker_pipeline::2394.955*0.63] mapped 501329 sequences
[M::worker_pipeline::2397.186*0.63] mapped 501362 sequences
[M::worker_pipeline::2399.694*0.64] mapped 501355 sequences
[M::worker_pipeline::2402.304*0.65] mapped 501365 sequences
[M::worker_pipeline::2404.399*0.65] mapped 501343 sequences
[M::worker_pipeline::2406.919*0.66] mapped 501340 sequences
[M::worker_pipeline::2408.992*0.66] mapped 501374 sequences
