[WARNING][1;31m Indexing parameters (-k, -w or -H) overridden by parameters used in the prebuilt index.[0m
[M::main::0.027*2.35] loaded/built the index for 1 target sequence(s)
[M::mm_mapopt_update::0.028*2.24] mid_occ = 1000
[M::mm_idx_stat] kmer size: 15; skip: 10; is_hpc: 0; #seq: 1
[M::mm_idx_stat::0.028*2.21] distinct minimizers: 5587 (99.93% are singletons); average occurrences: 1.004; average spacing: 5.332; total length: 29903
[M::worker_pipeline::2865.897*0.01] mapped 501005 sequences
[M::worker_pipeline::2868.364*0.01] mapped 500999 sequences
[M::worker_pipeline::2871.834*0.02] mapped 501024 sequences
[M::worker_pipeline::2874.104*0.03] mapped 501000 sequences
[M::worker_pipeline::2876.386*0.03] mapped 500993 sequences
[M::worker_pipeline::2879.019*0.04] mapped 501008 sequences
[M::worker_pipeline::2881.355*0.04] mapped 500997 sequences
[M::worker_pipeline::2883.743*0.05] mapped 501010 sequences
[M::worker_pipeline::2886.397*0.05] mapped 501011 sequences
[M::worker_pipeline::2888.539*0.06] mapped 500992 sequences
[M::worker_pipeline::2890.920*0.06] mapped 500977 sequences
[M::worker_pipeline::2893.509*0.07] mapped 501014 sequences
[M::worker_pipeline::2895.697*0.07] mapped 501006 sequences
[M::worker_pipeline::2898.051*0.08] mapped 501008 sequences
[M::worker_pipeline::2900.548*0.08] mapped 501031 sequences
[M::worker_pipeline::2902.840*0.09] mapped 501003 sequences
[M::worker_pipeline::2905.505*0.09] mapped 500987 sequences
[M::worker_pipeline::2908.421*0.10] mapped 501011 sequences
[M::worker_pipeline::2910.463*0.10] mapped 501000 sequences
[M::worker_pipeline::2912.862*0.11] mapped 500979 sequences
[M::worker_pipeline::2916.342*0.12] mapped 501014 sequences
[M::worker_pipeline::2918.565*0.12] mapped 500997 sequences
[M::worker_pipeline::2921.700*0.13] mapped 501004 sequences
[M::worker_pipeline::2925.133*0.13] mapped 501026 sequences
[M::worker_pipeline::2927.241*0.14] mapped 501001 sequences
[M::worker_pipeline::2930.305*0.14] mapped 500995 sequences
[M::worker_pipeline::2933.199*0.15] mapped 500999 sequences
[M::worker_pipeline::2935.263*0.15] mapped 501029 sequences
[M::worker_pipeline::2938.169*0.16] mapped 500993 sequences
[M::worker_pipeline::2940.858*0.16] mapped 501000 sequences
[M::worker_pipeline::2943.357*0.16] mapped 500998 sequences
[M::worker_pipeline::2945.780*0.17] mapped 501011 sequences
[M::worker_pipeline::2997.415*0.18] mapped 501003 sequences
[M::worker_pipeline::3000.048*0.18] mapped 500991 sequences
[M::worker_pipeline::3003.659*0.19] mapped 500989 sequences
[M::worker_pipeline::3005.481*0.19] mapped 501008 sequences
[M::worker_pipeline::3007.641*0.19] mapped 500996 sequences
[M::worker_pipeline::3009.997*0.20] mapped 501014 sequences
[M::worker_pipeline::3012.318*0.20] mapped 500998 sequences
[M::worker_pipeline::3014.599*0.21] mapped 500985 sequences
[M::worker_pipeline::3016.813*0.21] mapped 501004 sequences
[M::worker_pipeline::3019.282*0.22] mapped 500982 sequences
[M::worker_pipeline::3021.506*0.22] mapped 500993 sequences
[M::worker_pipeline::3023.695*0.23] mapped 501008 sequences
[M::worker_pipeline::3026.151*0.23] mapped 501007 sequences
[M::worker_pipeline::3028.479*0.24] mapped 501005 sequences
[M::worker_pipeline::3030.608*0.24] mapped 501003 sequences
[M::worker_pipeline::3033.142*0.25] mapped 501008 sequences
[M::worker_pipeline::3035.453*0.25] mapped 500996 sequences
[M::worker_pipeline::3037.749*0.25] mapped 501002 sequences
[M::worker_pipeline::3040.828*0.26] mapped 501012 sequences
[M::worker_pipeline::3043.301*0.26] mapped 500992 sequences
[M::worker_pipeline::3046.100*0.27] mapped 501008 sequences
[M::worker_pipeline::3048.776*0.27] mapped 500970 sequences
[M::worker_pipeline::3050.850*0.28] mapped 501022 sequences
[M::worker_pipeline::3053.338*0.28] mapped 501019 sequences
[M::worker_pipeline::3056.519*0.29] mapped 500992 sequences
[M::worker_pipeline::3058.490*0.29] mapped 501017 sequences
[M::worker_pipeline::3060.967*0.30] mapped 501017 sequences
[M::worker_pipeline::3063.603*0.30] mapped 501011 sequences
[M::worker_pipeline::3065.970*0.31] mapped 501001 sequences
[M::worker_pipeline::3068.565*0.31] mapped 501020 sequences
[M::worker_pipeline::3071.763*0.32] mapped 500992 sequences
[M::worker_pipeline::3073.900*0.32] mapped 501023 sequences
[M::worker_pipeline::3128.538*0.32] mapped 500999 sequences
[M::worker_pipeline::3132.114*0.33] mapped 500988 sequences
[M::worker_pipeline::3135.213*0.33] mapped 500979 sequences
[M::worker_pipeline::3137.334*0.33] mapped 501035 sequences
[M::worker_pipeline::3139.826*0.34] mapped 501013 sequences
[M::worker_pipeline::3142.484*0.34] mapped 501008 sequences
[M::worker_pipeline::3144.622*0.35] mapped 501027 sequences
[M::worker_pipeline::3147.415*0.35] mapped 500984 sequences
[M::worker_pipeline::3150.001*0.36] mapped 501019 sequences
[M::worker_pipeline::3152.228*0.36] mapped 501005 sequences
[M::worker_pipeline::3154.897*0.36] mapped 500982 sequences
[M::worker_pipeline::3157.577*0.37] mapped 500996 sequences
[M::worker_pipeline::3159.825*0.37] mapped 501013 sequences
[M::worker_pipeline::3162.731*0.38] mapped 501013 sequences
[M::worker_pipeline::3165.509*0.38] mapped 501004 sequences
[M::worker_pipeline::3167.751*0.39] mapped 501030 sequences
[M::worker_pipeline::3170.347*0.39] mapped 500991 sequences
[M::worker_pipeline::3173.061*0.40] mapped 500988 sequences
[M::worker_pipeline::3175.508*0.40] mapped 501010 sequences
[M::worker_pipeline::3178.122*0.40] mapped 501031 sequences
[M::worker_pipeline::3180.973*0.41] mapped 500996 sequences
[M::worker_pipeline::3183.296*0.41] mapped 500994 sequences
[M::worker_pipeline::3186.802*0.42] mapped 501024 sequences
[M::worker_pipeline::3189.075*0.42] mapped 501011 sequences
[M::worker_pipeline::3199.336*0.43] mapped 500990 sequences
[M::worker_pipeline::3201.693*0.43] mapped 500996 sequences
[M::worker_pipeline::3207.303*0.43] mapped 501001 sequences
[M::worker_pipeline::3211.094*0.43] mapped 501010 sequences
[M::worker_pipeline::3217.739*0.44] mapped 500986 sequences
[M::worker_pipeline::3222.015*0.44] mapped 501005 sequences
[M::worker_pipeline::3224.674*0.44] mapped 501015 sequences
[M::worker_pipeline::3231.554*0.45] mapped 500995 sequences
[M::worker_pipeline::3293.975*0.45] mapped 501000 sequences
[M::worker_pipeline::3296.586*0.45] mapped 500981 sequences
[M::worker_pipeline::3300.302*0.46] mapped 500999 sequences
[M::worker_pipeline::3302.683*0.46] mapped 501025 sequences
[M::worker_pipeline::3304.911*0.47] mapped 501001 sequences
[M::worker_pipeline::3307.981*0.47] mapped 500993 sequences
[M::worker_pipeline::3310.473*0.47] mapped 501028 sequences
[M::worker_pipeline::3312.681*0.48] mapped 500979 sequences
[M::worker_pipeline::3315.310*0.48] mapped 501004 sequences
[M::worker_pipeline::3318.082*0.49] mapped 501020 sequences
[M::worker_pipeline::3320.406*0.49] mapped 501001 sequences
[M::worker_pipeline::3323.004*0.49] mapped 500994 sequences
[M::worker_pipeline::3325.736*0.50] mapped 500997 sequences
[M::worker_pipeline::3328.117*0.50] mapped 500995 sequences
[M::worker_pipeline::3329.679*0.50] mapped 501028 sequences
[M::worker_pipeline::3330.164*0.50] mapped 121567 sequences
[M::main] Version: 2.24-r1122
[M::main] CMD: minimap2 --sam-hit-only -t 6 -a -x sr data/ref/NC_045512.2.fas.mmi /dev/fd/63
[M::main] Real time: 3330.297 sec; CPU: 1669.828 sec; Peak RSS: 0.685 GB
