[WARNING][1;31m Indexing parameters (-k, -w or -H) overridden by parameters used in the prebuilt index.[0m
[M::main::0.021*1.50] loaded/built the index for 1 target sequence(s)
[M::mm_mapopt_update::0.021*1.48] mid_occ = 1000
[M::mm_idx_stat] kmer size: 15; skip: 10; is_hpc: 0; #seq: 1
[M::mm_idx_stat::0.022*1.44] distinct minimizers: 5587 (99.93% are singletons); average occurrences: 1.004; average spacing: 5.332; total length: 29903
[M::worker_pipeline::2638.777*0.01] mapped 500571 sequences
[M::worker_pipeline::2641.070*0.02] mapped 500575 sequences
[M::worker_pipeline::2644.847*0.03] mapped 500572 sequences
[M::worker_pipeline::2647.121*0.03] mapped 500576 sequences
[M::worker_pipeline::2649.683*0.04] mapped 500580 sequences
[M::worker_pipeline::2652.413*0.04] mapped 500580 sequences
[M::worker_pipeline::2654.704*0.05] mapped 500559 sequences
[M::worker_pipeline::2657.119*0.05] mapped 500569 sequences
[M::worker_pipeline::2660.153*0.06] mapped 500567 sequences
[M::worker_pipeline::2662.500*0.07] mapped 500558 sequences
[M::worker_pipeline::2664.902*0.07] mapped 500569 sequences
[M::worker_pipeline::2667.636*0.08] mapped 500562 sequences
[M::worker_pipeline::2669.786*0.08] mapped 500568 sequences
[M::worker_pipeline::2672.514*0.09] mapped 500564 sequences
[M::worker_pipeline::2674.990*0.09] mapped 500582 sequences
[M::worker_pipeline::2677.106*0.10] mapped 500562 sequences
[M::worker_pipeline::2679.656*0.10] mapped 500582 sequences
[M::worker_pipeline::2682.425*0.11] mapped 500571 sequences
[M::worker_pipeline::2684.753*0.11] mapped 500576 sequences
[M::worker_pipeline::2687.258*0.12] mapped 500567 sequences
[M::worker_pipeline::2689.881*0.12] mapped 500550 sequences
[M::worker_pipeline::2692.123*0.13] mapped 500579 sequences
[M::worker_pipeline::2694.537*0.13] mapped 500563 sequences
[M::worker_pipeline::2697.080*0.14] mapped 500590 sequences
[M::worker_pipeline::2699.512*0.14] mapped 500552 sequences
[M::worker_pipeline::2702.110*0.15] mapped 500569 sequences
[M::worker_pipeline::2704.903*0.16] mapped 500561 sequences
[M::worker_pipeline::2707.161*0.16] mapped 500586 sequences
[M::worker_pipeline::2709.886*0.17] mapped 500571 sequences
[M::worker_pipeline::2712.699*0.17] mapped 500560 sequences
[M::worker_pipeline::2715.733*0.18] mapped 500570 sequences
[M::worker_pipeline::2765.619*0.18] mapped 500581 sequences
[M::worker_pipeline::2770.075*0.19] mapped 500581 sequences
[M::worker_pipeline::2771.860*0.19] mapped 500567 sequences
[M::worker_pipeline::2774.049*0.20] mapped 500575 sequences
[M::worker_pipeline::2776.518*0.20] mapped 500566 sequences
[M::worker_pipeline::2778.782*0.21] mapped 500559 sequences
[M::worker_pipeline::2781.810*0.21] mapped 500563 sequences
[M::worker_pipeline::2783.941*0.22] mapped 500569 sequences
[M::worker_pipeline::2786.144*0.22] mapped 500577 sequences
[M::worker_pipeline::2788.365*0.23] mapped 500574 sequences
[M::worker_pipeline::2790.748*0.23] mapped 500590 sequences
[M::worker_pipeline::2793.118*0.24] mapped 500573 sequences
[M::worker_pipeline::2795.439*0.24] mapped 500557 sequences
[M::worker_pipeline::2797.743*0.25] mapped 500577 sequences
[M::worker_pipeline::2799.774*0.25] mapped 500581 sequences
[M::worker_pipeline::2801.967*0.26] mapped 500574 sequences
[M::worker_pipeline::2804.275*0.26] mapped 500581 sequences
[M::worker_pipeline::2806.482*0.27] mapped 500588 sequences
[M::worker_pipeline::2808.630*0.27] mapped 500585 sequences
[M::worker_pipeline::2811.048*0.28] mapped 500562 sequences
[M::worker_pipeline::2813.376*0.28] mapped 500574 sequences
[M::worker_pipeline::2815.464*0.29] mapped 500565 sequences
[M::worker_pipeline::2817.852*0.29] mapped 500568 sequences
[M::worker_pipeline::2820.070*0.30] mapped 500573 sequences
[M::worker_pipeline::2822.534*0.30] mapped 500561 sequences
[M::worker_pipeline::2825.015*0.31] mapped 500570 sequences
[M::worker_pipeline::2827.871*0.31] mapped 500575 sequences
[M::worker_pipeline::2830.113*0.32] mapped 500585 sequences
[M::worker_pipeline::2833.064*0.32] mapped 500562 sequences
[M::worker_pipeline::2835.194*0.33] mapped 500584 sequences
[M::worker_pipeline::2837.609*0.33] mapped 500575 sequences
[M::worker_pipeline::2839.989*0.34] mapped 500578 sequences
[M::worker_pipeline::2884.891*0.34] mapped 500566 sequences
[M::worker_pipeline::2886.670*0.34] mapped 500553 sequences
[M::worker_pipeline::2888.903*0.35] mapped 500579 sequences
[M::worker_pipeline::2890.831*0.35] mapped 500569 sequences
[M::worker_pipeline::2893.204*0.35] mapped 500592 sequences
[M::worker_pipeline::2895.767*0.36] mapped 500554 sequences
[M::worker_pipeline::2897.787*0.36] mapped 500572 sequences
[M::worker_pipeline::2900.169*0.37] mapped 500573 sequences
[M::worker_pipeline::2902.773*0.37] mapped 500590 sequences
[M::worker_pipeline::2904.703*0.38] mapped 500572 sequences
[M::worker_pipeline::2907.069*0.38] mapped 500566 sequences
[M::worker_pipeline::2909.351*0.39] mapped 500573 sequences
[M::worker_pipeline::2912.362*0.39] mapped 500584 sequences
[M::worker_pipeline::2914.390*0.40] mapped 500589 sequences
[M::worker_pipeline::2916.651*0.40] mapped 500567 sequences
[M::worker_pipeline::2918.700*0.40] mapped 500581 sequences
[M::worker_pipeline::2920.969*0.41] mapped 500571 sequences
[M::worker_pipeline::2923.320*0.41] mapped 500564 sequences
[M::worker_pipeline::2925.455*0.42] mapped 500567 sequences
[M::worker_pipeline::2927.752*0.42] mapped 500575 sequences
[M::worker_pipeline::2930.046*0.43] mapped 500578 sequences
[M::worker_pipeline::2932.277*0.43] mapped 500574 sequences
[M::worker_pipeline::2934.335*0.44] mapped 500590 sequences
[M::worker_pipeline::2936.401*0.44] mapped 500574 sequences
[M::worker_pipeline::2937.617*0.44] mapped 497866 sequences
[M::main] Version: 2.24-r1122
[M::main] CMD: minimap2 --sam-hit-only -t 6 -a -x sr data/ref/NC_045512.2.fas.mmi /dev/fd/63
[M::main] Real time: 2937.729 sec; CPU: 1293.031 sec; Peak RSS: 0.611 GB
