[WARNING][1;31m Indexing parameters (-k, -w or -H) overridden by parameters used in the prebuilt index.[0m
[M::main::0.022*2.08] loaded/built the index for 1 target sequence(s)
[M::mm_mapopt_update::0.023*2.05] mid_occ = 1000
[M::mm_idx_stat] kmer size: 15; skip: 10; is_hpc: 0; #seq: 1
[M::mm_idx_stat::0.023*2.01] distinct minimizers: 5587 (99.93% are singletons); average occurrences: 1.004; average spacing: 5.332; total length: 29903
[M::worker_pipeline::1501.680*0.02] mapped 500567 sequences
[M::worker_pipeline::1504.434*0.03] mapped 500573 sequences
[M::worker_pipeline::1507.038*0.04] mapped 500556 sequences
[M::worker_pipeline::1509.561*0.05] mapped 500585 sequences
[M::worker_pipeline::1512.296*0.07] mapped 500575 sequences
[M::worker_pipeline::1514.611*0.07] mapped 500601 sequences
[M::worker_pipeline::1517.397*0.09] mapped 500580 sequences
[M::worker_pipeline::1520.052*0.10] mapped 500581 sequences
[M::worker_pipeline::1522.416*0.11] mapped 500579 sequences
[M::worker_pipeline::1524.790*0.12] mapped 500574 sequences
[M::worker_pipeline::1527.362*0.13] mapped 500593 sequences
[M::worker_pipeline::1529.554*0.13] mapped 500578 sequences
[M::worker_pipeline::1532.183*0.14] mapped 500565 sequences
[M::worker_pipeline::1535.085*0.16] mapped 500575 sequences
[M::worker_pipeline::1537.697*0.17] mapped 500579 sequences
[M::worker_pipeline::1540.336*0.18] mapped 500579 sequences
[M::worker_pipeline::1543.339*0.19] mapped 500575 sequences
[M::worker_pipeline::1545.496*0.19] mapped 500567 sequences
[M::worker_pipeline::1548.262*0.20] mapped 500583 sequences
[M::worker_pipeline::1550.898*0.21] mapped 500575 sequences
[M::worker_pipeline::1553.050*0.22] mapped 500565 sequences
[M::worker_pipeline::1555.662*0.23] mapped 500582 sequences
[M::worker_pipeline::1558.417*0.24] mapped 500583 sequences
[M::worker_pipeline::1560.504*0.25] mapped 500581 sequences
[M::worker_pipeline::1563.296*0.26] mapped 500570 sequences
[M::worker_pipeline::1565.998*0.27] mapped 500574 sequences
[M::worker_pipeline::1568.091*0.28] mapped 500587 sequences
[M::worker_pipeline::1570.787*0.29] mapped 500579 sequences
[M::worker_pipeline::1573.694*0.30] mapped 500569 sequences
[M::worker_pipeline::1576.059*0.31] mapped 500558 sequences
[M::worker_pipeline::1578.685*0.31] mapped 500577 sequences
[M::worker_pipeline::1581.700*0.33] mapped 500574 sequences
[M::worker_pipeline::1629.525*0.33] mapped 500573 sequences
[M::worker_pipeline::1632.006*0.34] mapped 500577 sequences
[M::worker_pipeline::1634.340*0.35] mapped 500586 sequences
[M::worker_pipeline::1636.406*0.35] mapped 500580 sequences
[M::worker_pipeline::1638.747*0.36] mapped 500581 sequences
[M::worker_pipeline::1641.234*0.37] mapped 500569 sequences
[M::worker_pipeline::1643.229*0.38] mapped 500579 sequences
[M::worker_pipeline::1645.590*0.39] mapped 500584 sequences
[M::worker_pipeline::1647.829*0.39] mapped 500562 sequences
[M::worker_pipeline::1649.840*0.40] mapped 500590 sequences
[M::worker_pipeline::1652.125*0.41] mapped 500586 sequences
[M::worker_pipeline::1654.624*0.42] mapped 500607 sequences
[M::worker_pipeline::1656.757*0.43] mapped 500586 sequences
[M::worker_pipeline::1659.023*0.43] mapped 500586 sequences
[M::worker_pipeline::1661.334*0.44] mapped 500583 sequences
[M::worker_pipeline::1663.462*0.45] mapped 500581 sequences
[M::worker_pipeline::1665.730*0.46] mapped 500605 sequences
[M::worker_pipeline::1668.103*0.47] mapped 500588 sequences
[M::worker_pipeline::1670.139*0.47] mapped 500571 sequences
[M::worker_pipeline::1672.478*0.48] mapped 500578 sequences
[M::worker_pipeline::1674.803*0.49] mapped 500584 sequences
[M::worker_pipeline::1676.825*0.50] mapped 500588 sequences
[M::worker_pipeline::1679.090*0.51] mapped 500582 sequences
[M::worker_pipeline::1681.503*0.51] mapped 500577 sequences
[M::worker_pipeline::1683.536*0.52] mapped 500590 sequences
[M::worker_pipeline::1686.028*0.53] mapped 500579 sequences
[M::worker_pipeline::1688.433*0.54] mapped 500566 sequences
[M::worker_pipeline::1690.426*0.55] mapped 500596 sequences
[M::worker_pipeline::1692.719*0.55] mapped 500585 sequences
[M::worker_pipeline::1695.176*0.56] mapped 500583 sequences
[M::worker_pipeline::1697.211*0.57] mapped 500573 sequences
[M::worker_pipeline::1699.601*0.58] mapped 500584 sequences
[M::worker_pipeline::1745.489*0.58] mapped 500593 sequences
[M::worker_pipeline::1747.075*0.58] mapped 500583 sequences
[M::worker_pipeline::1749.273*0.59] mapped 500570 sequences
[M::worker_pipeline::1751.475*0.59] mapped 500566 sequences
[M::worker_pipeline::1753.719*0.60] mapped 500587 sequences
[M::worker_pipeline::1755.946*0.61] mapped 500580 sequences
[M::worker_pipeline::1758.174*0.61] mapped 500583 sequences
[M::worker_pipeline::1760.193*0.62] mapped 500583 sequences
[M::worker_pipeline::1762.429*0.63] mapped 500591 sequences
[M::worker_pipeline::1764.630*0.64] mapped 500584 sequences
[M::worker_pipeline::1766.547*0.64] mapped 500591 sequences
[M::worker_pipeline::1767.675*0.64] mapped 457831 sequences
[M::main] Version: 2.24-r1122
[M::main] CMD: minimap2 --sam-hit-only -t 6 -a -x sr data/ref/NC_045512.2.fas.mmi /dev/fd/63
[M::main] Real time: 1767.815 sec; CPU: 1134.578 sec; Peak RSS: 0.654 GB
