[WARNING][1;31m Indexing parameters (-k, -w or -H) overridden by parameters used in the prebuilt index.[0m
[M::main::0.019*1.68] loaded/built the index for 1 target sequence(s)
[M::mm_mapopt_update::0.019*1.66] mid_occ = 1000
[M::mm_idx_stat] kmer size: 15; skip: 10; is_hpc: 0; #seq: 1
[M::mm_idx_stat::0.019*1.63] distinct minimizers: 5587 (99.93% are singletons); average occurrences: 1.004; average spacing: 5.332; total length: 29903
[M::worker_pipeline::4485.963*0.01] mapped 500469 sequences
[M::worker_pipeline::4488.170*0.01] mapped 500487 sequences
[M::worker_pipeline::4491.392*0.01] mapped 500477 sequences
[M::worker_pipeline::4494.565*0.02] mapped 500453 sequences
[M::worker_pipeline::4497.245*0.02] mapped 500466 sequences
[M::worker_pipeline::4499.593*0.02] mapped 500482 sequences
[M::worker_pipeline::4502.507*0.03] mapped 500471 sequences
[M::worker_pipeline::4505.087*0.03] mapped 500447 sequences
[M::worker_pipeline::4507.452*0.03] mapped 500486 sequences
[M::worker_pipeline::4510.216*0.04] mapped 500462 sequences
[M::worker_pipeline::4512.756*0.04] mapped 500461 sequences
[M::worker_pipeline::4515.058*0.04] mapped 500504 sequences
[M::worker_pipeline::4517.784*0.05] mapped 500482 sequences
[M::worker_pipeline::4520.301*0.05] mapped 500460 sequences
[M::worker_pipeline::4522.557*0.05] mapped 500482 sequences
[M::worker_pipeline::4525.177*0.06] mapped 500470 sequences
[M::worker_pipeline::4527.763*0.06] mapped 500473 sequences
[M::worker_pipeline::4530.014*0.06] mapped 500486 sequences
[M::worker_pipeline::4532.760*0.07] mapped 500474 sequences
[M::worker_pipeline::4535.188*0.07] mapped 500469 sequences
[M::worker_pipeline::4537.543*0.07] mapped 500482 sequences
[M::worker_pipeline::4540.077*0.07] mapped 500463 sequences
[M::worker_pipeline::4542.630*0.08] mapped 500495 sequences
[M::worker_pipeline::4544.948*0.08] mapped 500465 sequences
[M::worker_pipeline::4547.596*0.08] mapped 500462 sequences
[M::worker_pipeline::4550.179*0.09] mapped 500492 sequences
[M::worker_pipeline::4552.607*0.09] mapped 500479 sequences
[M::worker_pipeline::4555.093*0.09] mapped 500456 sequences
[M::worker_pipeline::4558.219*0.10] mapped 500473 sequences
[M::worker_pipeline::4560.827*0.10] mapped 500483 sequences
[M::worker_pipeline::4562.959*0.10] mapped 500468 sequences
[M::worker_pipeline::4612.051*0.11] mapped 500490 sequences
