[WARNING][1;31m Indexing parameters (-k, -w or -H) overridden by parameters used in the prebuilt index.[0m
[M::main::0.030*2.06] loaded/built the index for 1 target sequence(s)
[M::mm_mapopt_update::0.032*1.98] mid_occ = 1000
[M::mm_idx_stat] kmer size: 15; skip: 10; is_hpc: 0; #seq: 1
[M::mm_idx_stat::0.032*1.95] distinct minimizers: 5587 (99.93% are singletons); average occurrences: 1.004; average spacing: 5.332; total length: 29903
[M::worker_pipeline::1382.626*0.02] mapped 500953 sequences
[M::worker_pipeline::1385.040*0.03] mapped 500943 sequences
[M::worker_pipeline::1389.400*0.05] mapped 500954 sequences
[M::worker_pipeline::1392.091*0.06] mapped 500982 sequences
[M::worker_pipeline::1394.692*0.07] mapped 500973 sequences
[M::worker_pipeline::1398.560*0.08] mapped 500955 sequences
[M::worker_pipeline::1400.829*0.09] mapped 500963 sequences
[M::worker_pipeline::1403.219*0.10] mapped 500948 sequences
[M::worker_pipeline::1406.301*0.11] mapped 500970 sequences
[M::worker_pipeline::1411.346*0.13] mapped 500990 sequences
[M::worker_pipeline::1414.568*0.14] mapped 500942 sequences
[M::worker_pipeline::1420.386*0.15] mapped 500953 sequences
[M::worker_pipeline::1424.780*0.16] mapped 500960 sequences
[M::worker_pipeline::1427.511*0.17] mapped 500957 sequences
[M::worker_pipeline::1430.890*0.18] mapped 500973 sequences
[M::worker_pipeline::1434.051*0.19] mapped 500959 sequences
[M::worker_pipeline::1436.966*0.20] mapped 500958 sequences
[M::worker_pipeline::1440.343*0.21] mapped 500957 sequences
[M::worker_pipeline::1443.135*0.22] mapped 500961 sequences
[M::worker_pipeline::1446.025*0.23] mapped 500957 sequences
[M::worker_pipeline::1449.585*0.24] mapped 500974 sequences
[M::worker_pipeline::1452.287*0.25] mapped 500970 sequences
[M::worker_pipeline::1454.860*0.26] mapped 500960 sequences
[M::worker_pipeline::1458.512*0.27] mapped 500963 sequences
[M::worker_pipeline::1462.443*0.28] mapped 500947 sequences
[M::worker_pipeline::1465.307*0.29] mapped 500947 sequences
[M::worker_pipeline::1469.266*0.30] mapped 500957 sequences
[M::worker_pipeline::1472.376*0.31] mapped 500973 sequences
[M::worker_pipeline::1475.095*0.31] mapped 500945 sequences
[M::worker_pipeline::1478.597*0.33] mapped 500954 sequences
[M::worker_pipeline::1482.365*0.34] mapped 500963 sequences
[M::worker_pipeline::1540.544*0.34] mapped 500980 sequences
[M::worker_pipeline::1546.273*0.34] mapped 500946 sequences
[M::worker_pipeline::1551.156*0.35] mapped 500983 sequences
[M::worker_pipeline::1553.430*0.36] mapped 500952 sequences
[M::worker_pipeline::1556.998*0.37] mapped 500941 sequences
[M::worker_pipeline::1559.938*0.38] mapped 500942 sequences
[M::worker_pipeline::1562.192*0.38] mapped 500947 sequences
[M::worker_pipeline::1565.213*0.39] mapped 500949 sequences
[M::worker_pipeline::1568.900*0.41] mapped 500970 sequences
[M::worker_pipeline::1571.171*0.41] mapped 500970 sequences
[M::worker_pipeline::1574.366*0.42] mapped 500967 sequences
[M::worker_pipeline::1576.946*0.43] mapped 500963 sequences
[M::worker_pipeline::1579.410*0.44] mapped 500940 sequences
[M::worker_pipeline::1582.547*0.44] mapped 500979 sequences
[M::worker_pipeline::1585.714*0.45] mapped 500984 sequences
[M::worker_pipeline::1588.016*0.46] mapped 500953 sequences
[M::worker_pipeline::1591.229*0.47] mapped 500950 sequences
[M::worker_pipeline::1594.872*0.48] mapped 500949 sequences
[M::worker_pipeline::1598.155*0.49] mapped 500967 sequences
[M::worker_pipeline::1601.342*0.50] mapped 500968 sequences
[M::worker_pipeline::1604.564*0.50] mapped 500953 sequences
[M::worker_pipeline::1606.944*0.51] mapped 500974 sequences
[M::worker_pipeline::1610.901*0.52] mapped 500950 sequences
[M::worker_pipeline::1613.515*0.53] mapped 500949 sequences
[M::worker_pipeline::1615.865*0.53] mapped 500970 sequences
[M::worker_pipeline::1619.650*0.54] mapped 500973 sequences
[M::worker_pipeline::1622.277*0.55] mapped 500976 sequences
[M::worker_pipeline::1625.295*0.56] mapped 500967 sequences
[M::worker_pipeline::1629.310*0.57] mapped 500965 sequences
[M::worker_pipeline::1632.957*0.58] mapped 500946 sequences
[M::worker_pipeline::1636.199*0.58] mapped 500956 sequences
[M::worker_pipeline::1638.986*0.59] mapped 500960 sequences
[M::worker_pipeline::1693.025*0.58] mapped 500960 sequences
[M::worker_pipeline::1695.065*0.58] mapped 500950 sequences
[M::worker_pipeline::1698.194*0.59] mapped 500958 sequences
[M::worker_pipeline::1701.426*0.60] mapped 500956 sequences
[M::worker_pipeline::1703.673*0.61] mapped 500981 sequences
[M::worker_pipeline::1706.706*0.62] mapped 500950 sequences
[M::worker_pipeline::1709.726*0.62] mapped 500974 sequences
[M::worker_pipeline::1711.684*0.63] mapped 500953 sequences
[M::worker_pipeline::1713.115*0.63] mapped 500948 sequences
[M::worker_pipeline::1713.661*0.63] mapped 137102 sequences
[M::main] Version: 2.24-r1122
[M::main] CMD: minimap2 --sam-hit-only -t 6 -a -x sr data/ref/NC_045512.2.fas.mmi /dev/fd/63
[M::main] Real time: 1713.780 sec; CPU: 1077.016 sec; Peak RSS: 0.638 GB
